TSQLite-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator/SQLite.app/Info.plist /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SQLite_Prefix-bnhugupdhgvldbdavydmljiledwx/SQLite_Prefix.pch.pch SQLite_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SQLite_Prefix-cgbgujnjvwdxeldqwvajaqdsnddq/SQLite_Prefix.pch.pch SQLite_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SQLite_Prefix-aydsmbgkmniiozapwlxcvlgukxtu/SQLite_Prefix.pch.pch SQLite_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SQLite_Prefix-cpwisbbbuwhyrcdtcudfvzjafbxk/SQLite_Prefix.pch.pch SQLite_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/TiFile.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/main.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/AFItemView.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/AudioStreamer.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
